rank,company_name,website,final_career_url,verified,Citation
1,Walmart,www.stock.walmart.com,https://careers.walmart.com/us/en/home,True,"The provided URL is the direct career page for Walmart, leading to job listings and is accessible."
2,Amazon,www.amazon.com,https://www.amazon.jobs/en/,True,The URL leads directly to Amazon's job listings page and is accessible.
3,Apple,www.apple.com,https://www.apple.com/careers/us/,True,The URL leads directly to the job listings page for Apple and is accessible.
4,UnitedHealth Group,www.unitedhealthgroup.com,https://www.unitedhealthgroup.com/careers/en/work.html,True,The URL leads directly to the job listings page for UnitedHealth Group and is accessible. (Redirects to: https://www.unitedhealthgroup.com/careers/en/work.html)
5,Berkshire Hathaway,www.berkshirehathaway.com,,False,"Berkshire Hathaway does not have a central career page; job listings are managed by individual subsidiaries, and no direct accessible URL was found."
6,CVS Health,www.cvshealth.com,https://jobs.cvshealth.com/us/en,True,The URL leads directly to the job listings page for CVS Health and is accessible.
7,Exxon Mobil,www.exxonmobil.com,https://jobs.exxonmobil.com/,True,The URL leads directly to the job listings page for Exxon Mobil and is accessible.
8,Alphabet,www.abc.xyz/,https://www.google.com/about/careers/applications/,True,"The correct career page for Alphabet is accessible at careers.google.com, which directly lists job opportunities. (Redirects to: https://www.google.com/about/careers/applications/)"
9,McKesson,www.mckesson.com,https://careers.mckesson.com/en,True,The URL leads directly to the job listings page for McKesson and is accessible.
10,Cencora,www.cencora.com,https://careers.cencora.com/us/en,True,The URL leads directly to the job listings page for Cencora and is accessible.
11,Costco Wholesale,www.costco.com,https://www.costco.com/careers.html,False,Suggested URL not accessible: https://www.costco.com/careers.html
12,JPMorgan Chase,www.jpmorganchase.com,https://www.jpmorganchase.com/careers?redirect=careers_jpm,True,The URL leads directly to the job search page for JPMorgan Chase and is accessible. (Redirects to: https://www.jpmorganchase.com/careers?redirect=careers_jpm)
13,Microsoft,www.microsoft.com,https://careers.microsoft.com/v2/global/en/home.html,True,The URL leads directly to Microsoft's job listings page and is accessible.
14,Cardinal Health,www.cardinalhealth.com,https://www.cardinalhealth.com/en/careers/job-search.html,False,Suggested URL not accessible: https://www.cardinalhealth.com/en/careers/job-search.html
15,Chevron,www.chevron.com,https://careers.chevron.com/,True,The URL leads directly to Chevron's job listings page and is accessible.
16,Cigna Group,www.thecignagroup.com,https://jobs.thecignagroup.com/us/en,True,This URL leads directly to Cigna Group's career page where job listings are available. (Redirects to: https://jobs.thecignagroup.com/us/en)
17,Ford Motor,www.ford.com,https://www.careers.ford.com/en/home.html,True,The URL leads directly to Ford's career page where job listings are available.
18,Bank of America,www.bankofamerica.com,https://careers.bankofamerica.com/en-us,True,The URL leads directly to the job search page for Bank of America and is accessible.
19,General Motors,www.gm.com,https://www.gm.com/careers,False,Suggested URL not accessible: https://www.gm.com/careers
20,Elevance Health,www.elevancehealth.com,https://careers.elevancehealth.com/,True,The URL leads directly to the job listings page for Elevance Health and is accessible. (Redirects to: https://careers.elevancehealth.com/)
21,Citigroup,www.citigroup.com,https://careers.citigroup.com/,True,The URL leads directly to Citigroup's job listings page and is accessible.
22,Centene,www.centene.com,https://www.centene.com/careers,False,Suggested URL not accessible: https://www.centene.com/careers
23,Home Depot,www.homedepot.com,https://careers.homedepot.com/,True,The URL leads directly to Home Depot's job listings page and is accessible.
24,Marathon Petroleum,www.marathonpetroleum.com,https://www.marathonpetroleum.com/careers/,False,Suggested URL not accessible: https://www.marathonpetroleum.com/careers/
25,Kroger,www.thekrogerco.com,https://www.krogerfamilycareers.com/en/sites/CX_2001,True,This URL leads directly to Kroger's job listings page and is accessible. (Redirects to: https://www.krogerfamilycareers.com/en/sites/CX_2001)
26,Phillips 66,www.phillips66.com,https://careers.phillips66.com/,True,The URL leads directly to the job listings page for Phillips 66 and is accessible.
27,Fannie Mae,www.fanniemae.com,https://www.fanniemae.com/careers,True,The URL leads directly to the job listings page for Fannie Mae and is accessible.
28,Walgreens Boots Alliance,www.walgreensbootsalliance.com,https://jobs.walgreens.com/en,True,The URL leads directly to the job listings page for Walgreens Boots Alliance and is accessible.
29,Valero Energy,www.valero.com,https://www.valero.com/careers,True,The URL leads directly to Valero Energy's job listings page and is accessible.
30,Meta Platforms,investor.fb.com,https://www.metacareers.com/jobsearch,True,"The URL leads directly to Meta Platforms' job search page, displaying job listings and is accessible."
31,Verizon Communications,www.verizon.com,https://mycareer.verizon.com/,False,Suggested URL not accessible: https://mycareer.verizon.com/
32,AT&T,www.att.com,https://www.att.com/careers,False,Suggested URL not accessible: https://www.att.com/careers
33,Comcast,www.comcastcorporation.com,https://jobs.comcast.com/,True,The URL leads directly to Comcast's job listings page and is accessible.
34,Wells Fargo,www.wellsfargo.com,https://www.wellsfargo.com/about/careers/?utm_medium=www-redirect&utm_source=careers,True,This URL leads directly to the Wells Fargo careers page where job listings are available. (Redirects to: https://www.wellsfargo.com/about/careers/?utm_medium=www-redirect&utm_source=careers)
35,Goldman Sachs Group,www.goldmansachs.com,https://www.goldmansachs.com/careers/,True,This URL leads directly to the Goldman Sachs careers page where job listings are available.
36,Freddie Mac,www.freddiemac.com,https://careers.freddiemac.com/us/en,True,The URL leads directly to the job listings page for Freddie Mac and is accessible.
37,Target,www.target.com,https://corporate.target.com/careers,True,The URL leads directly to Target's career page where job listings are available and is accessible.
38,Humana,www.humana.com,https://careers.humana.com/us/en,True,The URL leads directly to the job listings page for Humana and is accessible.
39,State Farm Insurance,www.statefarm.com,https://www.statefarm.com/careers,False,Suggested URL not accessible: https://www.statefarm.com/careers
40,Tesla,www.tesla.com,https://careers.tesla.com,False,Suggested URL not accessible: https://careers.tesla.com
41,Morgan Stanley,www.morganstanley.com,https://www.morganstanley.com/people,True,This URL leads directly to the Morgan Stanley careers page where job listings are available. (Redirects to: https://www.morganstanley.com/people)
42,Johnson & Johnson,www.jnj.com,https://www.careers.jnj.com/,False,Suggested URL not accessible: https://www.careers.jnj.com/
43,Archer Daniels Midland,www.adm.com,https://www.adm.com/careers/,True,This URL leads directly to the job search page for Archer Daniels Midland and is accessible. (Redirects to: https://www.adm.com/careers/)
44,PepsiCo,www.pepsico.com,https://www.pepsicojobs.com/main/,True,"The URL leads directly to the job listings page for PepsiCo, fulfilling all critical requirements."
45,UPS,www.ups.com,https://www.ups.com/us/en/careers.page,False,Suggested URL not accessible: https://www.ups.com/us/en/careers.page
46,FedEx,www.fedex.com,https://careers.fedex.com/,True,The URL leads directly to FedEx's job listings page and is accessible. (Redirects to: https://careers.fedex.com/)
47,Walt Disney,www.thewaltdisneycompany.com,https://jobs.disneycareers.com/,True,"The URL leads directly to the job listings page for Walt Disney, meeting all critical requirements."
48,Dell Technologies,www.delltechnologies.com,https://jobs.dell.com/en,True,The URL leads directly to the job listings page for Dell Technologies and is accessible. (Redirects to: https://jobs.dell.com/en)
49,Lowe's,www.lowes.com,https://www.lowes.com/careers,False,Suggested URL not accessible: https://www.lowes.com/careers
50,Procter & Gamble,www.pginvestor.com,https://www.pgcareers.com/us/en,True,"The URL leads directly to the job search page for Procter & Gamble, displaying job listings and is accessible."
51,Energy Transfer,www.energytransfer.com,https://careers.energytransfer.com,False,Suggested URL not accessible: https://careers.energytransfer.com
52,Boeing,www.boeing.com,https://jobs.boeing.com/,True,This URL leads directly to Boeing's job listings page and is accessible. (Redirects to: https://jobs.boeing.com/)
53,Albertsons,www.albertsonscompanies.com,https://www.albertsonscompanies.com/careers,False,Suggested URL not accessible: https://www.albertsonscompanies.com/careers
54,Sysco,www.sysco.com,https://careers.sysco.com/en,True,The URL leads directly to the job listings page for Sysco and is accessible.
55,RTX,www.rtx.com,https://careers.rtx.com/global/en,True,The URL leads directly to the job listings page for RTX and is accessible.
56,General Electric,www.ge.com,https://www.geaerospace.com/company/careers,True,This URL leads directly to General Electric's career page where job listings are available. (Redirects to: https://www.geaerospace.com/company/careers)
57,Lockheed Martin,www.lockheedmartin.com,https://www.lockheedmartin.com/en-us/careers/index.html,True,"The current URL redirects to a general careers page, but the provided URL leads directly to the job listings and is accessible."
58,American Express,www.americanexpress.com,https://www.americanexpress.com/en-us/careers/,True,The URL leads directly to the American Express career page where job listings are shown and is accessible. (Redirects to: https://www.americanexpress.com/en-us/careers/)
59,Caterpillar,www.caterpillar.com,https://www.caterpillar.com/en/careers.html,False,Suggested URL not accessible: https://www.caterpillar.com/en/careers.html
60,MetLife,www.metlife.com,https://www.metlifecareers.com/en_US/ml,True,The URL leads directly to MetLife's career page where job listings are available. (Redirects to: https://www.metlifecareers.com/en_US/ml)
61,HCA Healthcare,www.hcahealthcare.com,https://careers.hcahealthcare.com,False,Suggested URL not accessible: https://careers.hcahealthcare.com
62,Progressive,www.progressive.com,https://progressive.com/careers,False,Suggested URL not accessible: https://progressive.com/careers
63,IBM,www.ibm.com,https://www.ibm.com/careers,True,The URL leads directly to IBM's career page where job listings are shown and is accessible.
64,Deere,www.deere.com,https://careers.deere.com/careers,True,"The URL leads directly to the job listings page for Deere, confirming it is accessible and correct."
65,Nvidia,www.nvidia.com,https://www.nvidia.com/en-us/about-nvidia/careers/,True,"The current URL redirects to a general careers page, but the correct URL for job listings is accessible and leads directly to the job search page."
66,StoneX Group,www.stonex.com,https://www.stonex.com/careers/,False,Suggested URL not accessible: https://www.stonex.com/careers/
67,Merck,www.merck.com,https://jobs.merck.com/us/en,True,This URL leads directly to Merck's career page where job listings are available. (Redirects to: https://jobs.merck.com/us/en)
68,ConocoPhillips,www.conocophillips.com,https://careers.conocophillips.com/,True,The URL leads directly to the job listings page for ConocoPhillips and is accessible. (Redirects to: https://careers.conocophillips.com/)
69,Pfizer,www.pfizer.com,https://www.pfizer.com/about/careers,True,"The URL leads directly to Pfizer's job listings page, which is accessible and matches the company's actual career page. (Redirects to: https://www.pfizer.com/about/careers)"
70,Delta Air Lines,www.delta.com,https://www.delta.com/us/en/careers,False,Suggested URL not accessible: https://www.delta.com/us/en/careers
71,TD Synnex,www.tdsynnex.com,https://careers.tdsynnex.com/us/en,True,The URL leads directly to the job listings page for TD Synnex and is accessible.
72,Publix Super Markets,www.publix.com,https://jobs.publix.com/,True,This URL leads directly to Publix's career page where job listings are available. (Redirects to: https://jobs.publix.com/)
73,Allstate,www.allstate.com,https://www.allstatecorporation.com/careers.aspx,True,This URL leads directly to Allstate's career page where job listings are available. (Redirects to: https://www.allstatecorporation.com/careers.aspx)
74,Cisco Systems,www.cisco.com,https://careers.cisco.com/global/en,True,The URL leads directly to the job listings page for Cisco Systems and is accessible.
75,Nationwide,www.nationwide.com,https://www.nationwide.com/personal/about-us/careers/,True,The URL leads directly to the job search page for Nationwide and is accessible. (Redirects to: https://www.nationwide.com/personal/about-us/careers/)
76,Charter Communications,www.charter.com,https://jobs.charter.com,False,Suggested URL not accessible: https://jobs.charter.com
77,AbbVie,www.abbvie.com,https://www.abbvie.com/careers.html,False,Suggested URL not accessible: https://www.abbvie.com/careers.html
78,New York Life Insurance,www.newyorklife.com,https://careers.newyorklife.com/careers,True,The URL leads directly to the job listings page for New York Life Insurance and is accessible.
79,Intel,www.intel.com,https://intel.wd1.myworkdayjobs.com/en-US/External,True,"The provided URL is the direct career page for Intel, leading to job listings and is accessible."
80,TJX,www.tjx.com,https://jobs.tjx.com/global/en,True,This URL leads directly to the job listings page for TJX and is accessible. (Redirects to: https://jobs.tjx.com/global/en)
81,Prudential Financial,www.prudential.com,https://www.prudential.com/careers,True,This URL leads directly to Prudential Financial's career page where job listings are available.
82,HP,www.hp.com,https://jobs.hp.com,False,Suggested URL not accessible: https://jobs.hp.com
83,United Airlines Holdings,www.united.com,https://careers.united.com/us/en,True,"The URL leads directly to the job search page for United Airlines, displaying current job listings."
84,Performance Food Group,www.pfgc.com,https://www.pfgc.com/careers,True,This URL leads directly to the job listings page for Performance Food Group and is accessible.
85,Tyson Foods,www.tysonfoods.com,https://www.tysonfoods.com/careers,True,This URL leads directly to Tyson Foods' career page where job listings are available.
86,American Airlines Group,www.aa.com,https://jobs.aa.com/search/,True,The URL leads directly to the job search page for American Airlines Group and is accessible.
87,Liberty Mutual Insurance Group,www.libertymutual.com,https://www.libertymutualgroup.com/about-lm/careers/overview,True,This URL leads directly to the job search page for Liberty Mutual Insurance Group and is accessible. (Redirects to: https://www.libertymutualgroup.com/about-lm/careers/overview)
88,Nike,investors.nike.com,https://careers.nike.com/,True,The URL leads directly to Nike's job listings page and is accessible.
89,Oracle,www.oracle.com,https://careers.oracle.com/en/sites/jobsearch,True,"The URL leads directly to the job search page for Oracle, displaying job listings as required."
90,Enterprise Products Partners,www.enterpriseproducts.com,https://www.enterpriseproducts.com/careers/,True,The URL leads directly to the job listings page for Enterprise Products Partners and is accessible.
91,Capital One Financial,www.capitalone.com,https://www.capitalone.com/careers,False,Suggested URL not accessible: https://www.capitalone.com/careers
92,Plains GP Holdings,www.plains.com,https://www.plains.com/careers,True,The URL leads directly to the job listings page on the Plains GP Holdings website.
93,World Kinect,www.world-kinect.com,https://www.world-kinect.com/careers,True,This URL leads directly to the job listings page for World Kinect and is accessible.
94,AIG,www.aig.com,https://careers.aig.com/en,False,Suggested URL not accessible: https://careers.aig.com/en
95,Coca-Cola,www.coca-colacompany.com,https://www.coca-colacompany.com/careers,True,The URL leads directly to Coca-Cola's official careers page where job listings are available.
96,TIAA,www.tiaa.org,https://careers.tiaa.org/,True,The URL leads directly to TIAA's job listings page and is accessible. (Redirects to: https://careers.tiaa.org/)
97,CHS,www.chsinc.com,https://careers.chsinc.com/,True,The URL leads directly to the job listings page for CHS and is accessible. (Redirects to: https://careers.chsinc.com/)
98,Bristol-Myers Squibb,www.bms.com,https://careers.bms.com/en,False,Suggested URL not accessible: https://careers.bms.com/en
99,Dow,www.dow.com,https://corporate.dow.com/en-us/careers,True,The URL leads directly to Dow's job search page where job listings are shown. (Redirects to: https://corporate.dow.com/en-us/careers)
100,Best Buy,www.investors.bestbuy.com,https://jobs.bestbuy.com/bby,True,The URL leads directly to Best Buy's job listings page and is accessible. (Redirects to: https://jobs.bestbuy.com/bby)
101,Thermo Fisher Scientific,www.thermofisher.com,https://jobs.thermofisher.com/global/en,True,The URL leads directly to the job listings page for Thermo Fisher Scientific and is accessible.
102,Massachusetts Mutual Life Insurance,www.massmutual.com,https://careers.massmutual.com/,True,The URL leads directly to the job listings page for Massachusetts Mutual Life Insurance and is accessible.
103,USAA,www.usaa.com,https://www.usaa.com/inet/wc/careers,True,This URL leads directly to USAA's job listings page and is accessible.
104,General Dynamics,www.gd.com,https://www.gd.com/careers,True,This URL leads directly to the General Dynamics careers page where job listings are available.
105,Travelers,www.travelers.com,https://careers.travelers.com/,True,The URL leads directly to the job listings page for Travelers and is accessible. (Redirects to: https://careers.travelers.com/)
106,Warner Bros. Discovery,wbd.com,https://careers.wbd.com/global/en,True,The URL leads directly to the job listings page for Warner Bros. Discovery and is accessible.
107,U.S. Bancorp,www.usbank.com,https://careers.usbank.com/global/en,True,The URL leads directly to the job listings page for U.S. Bancorp and is accessible.
108,Abbott Laboratories,www.abbott.com,https://www.abbott.com/careers.html,True,This URL leads directly to Abbott Laboratories' career page where job listings are available.
109,Northrop Grumman,www.northropgrumman.com,https://www.northropgrumman.com/careers,True,This URL leads directly to Northrop Grumman's job listings page and is accessible. (Redirects to: https://www.northropgrumman.com/careers)
110,Northwestern Mutual,www.northwesternmutual.com,https://www.northwesternmutual.com/careers/,True,This URL leads directly to the job listings page for Northwestern Mutual and is accessible.
111,Dollar General,www.dollargeneral.com,https://careers.dollargeneral.com/,True,The URL leads directly to Dollar General's job listings page and is accessible. (Redirects to: https://careers.dollargeneral.com/)
112,PBF Energy,www.pbfenergy.com,https://www.pbfenergy.com/careers,False,Suggested URL not accessible: https://www.pbfenergy.com/careers
113,Uber Technologies,www.uber.com,https://www.uber.com/careers/,False,Suggested URL not accessible: https://www.uber.com/careers/
114,Honeywell International,www.honeywell.com,https://careers.honeywell.com/en-US,False,Suggested URL not accessible: https://careers.honeywell.com/en-US
115,Mondelez International,www.mondelezinternational.com,https://www.mondelezinternational.com:443/careers/,True,The URL leads directly to the job listings page for Mondelez International and is accessible. (Redirects to: https://www.mondelezinternational.com:443/careers/)
116,Starbucks,www.starbucks.com,https://careers.starbucks.com/,True,The URL leads directly to Starbucks' job listings page and is accessible. (Redirects to: https://careers.starbucks.com/)
117,Qualcomm,www.qualcomm.com,https://careers.qualcomm.com/careers,True,The URL leads directly to Qualcomm's job listings page and is accessible.
118,Broadcom,www.broadcom.com,https://www.broadcom.com/company/careers,True,This URL leads directly to Broadcom's career page where job listings are available.
119,US Foods Holding,www.usfoods.com,https://careers.usfoods.com/us/en,True,The URL leads directly to the job listings page for US Foods Holding and is accessible.
120,D.R. Horton,www.drhorton.com,https://www.drhorton.com/careers,True,This URL leads directly to the job listings page for D.R. Horton and is accessible.
121,Philip Morris International,www.pmi.com,https://www.pmi.com/careers/overview/,True,This URL leads directly to the job listings page for Philip Morris International and is accessible. (Redirects to: https://www.pmi.com/careers/overview/)
122,Paccar,www.paccar.com,https://www.paccar.com/careers,True,This URL leads directly to Paccar's career page where job listings are available.
123,Salesforce,www.salesforce.com,https://www.salesforce.com/company/careers/?bc=HL,True,"The URL leads directly to the job listings page for Salesforce, meeting all critical requirements. (Redirects to: https://www.salesforce.com/company/careers/?bc=HL)"
124,Nucor,www.nucor.com,https://nucor.com/careers/,True,This URL leads directly to Nucor's career page where job listings are available. (Redirects to: https://nucor.com/careers/)
125,Jabil,www.jabil.com,https://careers.jabil.com/,True,The URL leads directly to Jabil's career page where job listings are shown and is accessible.
126,Lennar,www.lennar.com,https://careers.lennar.com/,True,The URL leads directly to Lennar's job listings page and is accessible. (Redirects to: https://careers.lennar.com/)
127,Eli Lilly,www.lilly.com,https://careers.lilly.com/,False,Suggested URL not accessible: https://careers.lilly.com/
128,Molina Healthcare,www.molinahealthcare.com,https://careers.molinahealthcare.com/,True,The URL leads directly to Molina Healthcare's job listings page and is accessible. (Redirects to: https://careers.molinahealthcare.com/)
129,Cummins,www.cummins.com,https://careers.cummins.com/en/jobs,False,Suggested URL not accessible: https://careers.cummins.com/en/jobs
130,Bank of New York Mellon,www.bnymellon.com,https://www.bnymellon.com/en/careers,False,Suggested URL not accessible: https://www.bnymellon.com/en/careers
131,Netflix,www.netflix.com,https://jobs.netflix.com/,True,The URL leads directly to Netflix's job listings page and is accessible.
132,Truist Financial,www.truist.com,https://careers.truist.com/us/en,True,"The URL leads directly to the job search page for Truist Financial, displaying job listings and is accessible."
133,Arrow Electronics,www.arrow.com,https://careers.arrow.com/us/en,True,The URL leads directly to the job listings page for Arrow Electronics and is accessible.
134,3M,www.3m.com,https://www.3m.com/3M/en_US/careers-us/,False,Suggested URL not accessible: https://www.3m.com/3M/en_US/careers-us/
135,Visa,www.visa.com,https://jobs.visa.com,False,Suggested URL not accessible: https://jobs.visa.com
136,Apollo Global Management,www.apollo.com,https://www.apollo.com/careers,True,This URL leads directly to the job listings page for Apollo Global Management and is accessible.
137,HF Sinclair,www.hfsinclair.com,https://careers.hfsinclair.com/,True,The URL leads directly to the job listings page for HF Sinclair and is accessible. (Redirects to: https://careers.hfsinclair.com/)
138,CBRE Group,www.cbre.com,https://www.cbre.com/careers,False,Suggested URL not accessible: https://www.cbre.com/careers
139,PNC Financial Services Group,www.pnc.com,https://careers.pnc.com/global/en,True,The URL leads directly to the job search page for PNC Financial Services Group and is accessible.
140,Lithia Motors,investors.lithiadriveway.com,https://lithiamotors.com/careers,False,Suggested URL not accessible: https://lithiamotors.com/careers
141,CarMax,www.carmax.com,https://careers.carmax.com/us/en,True,The URL leads directly to the job listings page for CarMax and is accessible.
142,Paramount Global,www.paramount.com,https://careers.paramount.com/,True,The URL leads directly to the job listings page for Paramount Global and is accessible. (Redirects to: https://careers.paramount.com/)
143,Dollar Tree,www.dollartree.com,https://careers.dollartree.com/us/en,True,The URL leads directly to the job listings page for Dollar Tree and is accessible.
144,United Natural Foods,www.unfi.com,https://www.unfi.com/careers-home,True,This URL leads directly to the job listings page for United Natural Foods and is accessible. (Redirects to: https://www.unfi.com/careers-home)
145,PayPal Holdings,www.paypal.com,https://www.paypal.com/us/webapps/mpp/jobs,False,Suggested URL not accessible: https://www.paypal.com/us/webapps/mpp/jobs
146,Penske Automotive Group,www.penskeautomotive.com,https://www.penskeautomotive.com/careers,False,Suggested URL not accessible: https://www.penskeautomotive.com/careers
147,Hewlett Packard Enterprise,www.hpe.com,https://careers.hpe.com/us/en,True,The URL leads directly to the job listings page for Hewlett Packard Enterprise and is accessible.
148,Duke Energy,www.duke-energy.com,https://www.duke-energy.com/careers,False,Suggested URL not accessible: https://www.duke-energy.com/careers
149,Occidental Petroleum,www.oxy.com,https://www.oxy.com/careers,True,This URL leads directly to the job listings page for Occidental Petroleum and is accessible.
150,NRG Energy,www.nrg.com,https://www.nrg.com/careers.html,False,Suggested URL not accessible: https://www.nrg.com/careers.html
151,Amgen,www.amgen.com,https://careers.amgen.com/en,True,"The URL leads directly to the job search page for Amgen, displaying job listings and is accessible."
152,NextEra Energy,www.nexteraenergy.com,https://www.nexteraenergy.com/careers.html,True,This URL leads directly to the job listings page for NextEra Energy and is accessible. (Redirects to: https://www.nexteraenergy.com/careers.html)
153,Danaher,www.danaher.com,https://careers.danaher.com,False,Suggested URL not accessible: https://careers.danaher.com
154,Gilead Sciences,www.gilead.com,https://www.gilead.com/careers,True,The URL leads directly to Gilead Sciences' career page where job listings are available.
155,AutoNation,www.autonation.com,https://careers.autonation.com/us/en,True,The URL leads directly to the job listings page for AutoNation and is accessible.
156,Kraft Heinz,www.kraftheinzcompany.com,https://www.kraftheinzcompany.com/careers,False,Suggested URL not accessible: https://www.kraftheinzcompany.com/careers
157,Avnet,www.avnet.com,https://www.avnet.com/wps/portal/us/careers/,False,Suggested URL not accessible: https://www.avnet.com/wps/portal/us/careers/
158,Applied Materials,www.appliedmaterials.com,https://careers.appliedmaterials.com/careers,True,The URL leads directly to the job listings page for Applied Materials and is accessible. (Redirects to: https://careers.appliedmaterials.com/careers)
159,Southwest Airlines,www.southwest.com,https://careers.southwestair.com,True,"The URL is the official career page for Southwest Airlines, leading directly to job listings. (Redirects to: https://careers.southwestair.com)"
160,Charles Schwab,www.aboutschwab.com,https://www.schwab.com/careers,True,This URL leads directly to the job listings page for Charles Schwab and is accessible.
161,Baker Hughes,www.bakerhughes.com,https://careers.bakerhughes.com/,True,The URL leads directly to the job listings page for Baker Hughes and is accessible. (Redirects to: https://careers.bakerhughes.com/)
162,McDonald's,www.investor.mcdonalds.com,https://careers.mcdonalds.com/,True,The URL leads directly to McDonald's job listings page and is accessible.
163,Southern,www.southerncompany.com,https://southerncompany.jobs/,True,This URL leads directly to the job listings page for Southern Company and is accessible. (Redirects to: https://southerncompany.jobs/)
164,Mastercard,www.mastercard.com,https://careers.mastercard.com/us/en,True,The URL leads directly to the job listings page for Mastercard and is accessible.
165,Constellation Energy,www.constellationenergy.com,https://jobs.constellationenergy.com/careers-home/,True,This URL leads directly to the job search page for Constellation Energy and is accessible. (Redirects to: https://jobs.constellationenergy.com/careers-home/)
166,Hartford Financial Services Group,www.thehartford.com,https://www.thehartford.com/careers,False,Suggested URL not accessible: https://www.thehartford.com/careers
167,PG&E,www.pgecorp.com,https://www.pge.com/en_US/careers/careers.page,False,Suggested URL not accessible: https://www.pge.com/en_US/careers/careers.page
168,Coupang,www.aboutcoupang.com,https://careers.coupang.com,False,Suggested URL not accessible: https://careers.coupang.com
169,EOG Resources,www.eogresources.com,https://careers.eogresources.com/process_jobsearch.asp,True,The URL leads directly to the job search page for EOG Resources and is accessible. (Redirects to: https://careers.eogresources.com/process_jobsearch.asp)
